Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],count 2012-2016,count 2013-2015,Adult literacy rate (average of 2012-2016) / %,,,GNI per capita,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],GNI per capita (2014) / $,2015 [YR2015],2016 [YR2016]
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Uzbekistan,UZB,,99.99486,99.98055,99.98383,,3,3,99.98641333,,,,NY.GNP.PCAP.CD,Uzbekistan,UZB,1740,1970,2110,2170,2220
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Ukraine,UKR,99.97435,,,,,1,0,99.97435,,,,NY.GNP.PCAP.CD,Ukraine,UKR,3500,3800,3560,2650,2310
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Azerbaijan,AZE,99.77577,99.78936,99.78899,99.78806,99.79006,5,3,99.786448,,,,NY.GNP.PCAP.CD,Azerbaijan,AZE,6480,7450,7700,6550,4760
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Georgia,GEO,,,99.58619,,,1,1,99.58619,,,,NY.GNP.PCAP.CD,Georgia,GEO,3870,4240,4490,4120,3830
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Moldova,MDA,99.13831,,,,,1,0,99.13831,,,,NY.GNP.PCAP.CD,Moldova,MDA,2140,2470,2560,2230,2120
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Serbia,SRB,,,,,98.84151,1,0,98.84151,,,,NY.GNP.PCAP.CD,Serbia,SRB,5700,6050,5840,5540,5310
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Maldives,MDV,,,98.61012,,,1,1,98.61012,,,,NY.GNP.PCAP.CD,Maldives,MDV,8260,8980,9630,9880,10630
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Argentina,ARG,,,,98.09,,1,1,98.09,,,,NY.GNP.PCAP.CD,Argentina,ARG,11790,12770,12260,12430,11970
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Jordan,JOR,97.89032,,,,,1,0,97.89032,,,,NY.GNP.PCAP.CD,Jordan,JOR,3680,3790,3870,3890,3920
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Albania,ALB,97.24697,,,,,1,0,97.24697,,,,NY.GNP.PCAP.CD,Albania,ALB,4360,4480,4440,4290,4180
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Bosnia and Herzegovina,BIH,,96.99177,,,,1,1,96.99177,,,,NY.GNP.PCAP.CD,Bosnia and Herzegovina,BIH,4930,5180,5170,5050,4940
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,West Bank and Gaza,PSE,95.90622,96.2849,96.42839,96.69073,96.93023,5,3,96.448094,,,,NY.GNP.PCAP.CD,West Bank and Gaza,PSE,2970,3120,3180,3260,3230
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Philippines,PHL,,96.398,,,,1,1,96.398,,,,NY.GNP.PCAP.CD,Philippines,PHL,2980,3300,3470,3520,3580
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Turkey,TUR,94.91975,95.25666,95.43963,95.60142,,4,3,95.304365,,,,NY.GNP.PCAP.CD,Turkey,TUR,11880,12530,12590,12000,11230
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Indonesia,IDN,,,95.11622,95.21793,95.37697,3,2,95.23704,,,,NY.GNP.PCAP.CD,Indonesia,IDN,3570,3730,3620,3440,3400
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Paraguay,PRY,,,94.61672,95.0727,,2,2,94.84471,,,,NY.GNP.PCAP.CD,Paraguay,PRY,3430,4180,4390,4210,4060
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Mexico,MEX,94.2284,93.96285,94.55588,94.47228,,4,3,94.3048525,,,,NY.GNP.PCAP.CD,Mexico,MEX,9870,10020,10190,9830,9040
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Colombia,COL,,,94.18625,94.24505,,2,2,94.21565,,,,NY.GNP.PCAP.CD,Colombia,COL,7140,7760,7970,7130,6310
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,South Africa,ZAF,93.72947,,94.1399,94.36792,,3,2,94.07909667,,,,NY.GNP.PCAP.CD,South Africa,ZAF,7620,7400,6800,6100,5490
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Peru,PER,93.84173,,93.70795,94.16234,94.17367,4,2,93.9714225,,,,NY.GNP.PCAP.CD,Peru,PER,5670,6270,6360,6150,5950
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Ecuador,ECU,92.06473,93.29463,94.22264,94.45566,94.35023,5,3,93.677578,,,,NY.GNP.PCAP.CD,Ecuador,ECU,5410,5830,6130,6000,5800
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Bolivia,BOL,94.46057,,,92.45508,,2,1,93.457825,,,,NY.GNP.PCAP.CD,Bolivia,BOL,2280,2620,2870,3000,3070
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Thailand,THA,,93.70207,,92.86831,,2,2,93.28519,,,,NY.GNP.PCAP.CD,Thailand,THA,5520,5730,5750,5690,5640
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Suriname,SUR,92.86866,,,,,1,0,92.86866,,,,NY.GNP.PCAP.CD,Suriname,SUR,8610,9030,9350,8830,6990
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Mauritius,MUS,91.76601,91.49003,92.47476,92.7076,,4,3,92.1096,,,,NY.GNP.PCAP.CD,Mauritius,MUS,9260,9790,9790,9780,9770
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Brazil,BRA,91.33785,91.48424,91.72943,,,3,2,91.51717333,,,,NY.GNP.PCAP.CD,Brazil,BRA,12280,12730,12020,10080,8840
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Dominican Republic,DOM,90.15518,90.85815,91.76376,91.99121,,4,3,91.192075,,,,NY.GNP.PCAP.CD,Dominican Republic,DOM,5660,5850,6110,6240,6390
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sao Tome and Principe,STP,90.1431,,,,,1,0,90.1431,,,,NY.GNP.PCAP.CD,Sao Tome and Principe,STP,1270,1480,1680,1690,1720
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,El Salvador,SLV,,86.76758,,87.96985,,2,2,87.368715,,,,NY.GNP.PCAP.CD,El Salvador,SLV,3640,3750,3790,3840,3920
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Honduras,HND,85.35555,85.46442,87.19753,87.90683,88.98748,5,3,86.982362,,,,NY.GNP.PCAP.CD,Honduras,HND,2000,2040,2040,2090,2150
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Cabo Verde,CPV,85.32779,,,86.79029,,2,1,86.05904,,,,NY.GNP.PCAP.CD,Cabo Verde,CPV,3380,3440,3310,3150,2970
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Guyana,GUY,,,85.63973,,,1,1,85.63973,,,,NY.GNP.PCAP.CD,Guyana,GUY,3620,3890,4040,4060,4240
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,"Iran, Islamic Rep.",IRN,83.62599,84.6268,84.70524,,,3,2,84.31934333,,,,NY.GNP.PCAP.CD,"Iran, Islamic Rep.",IRN,7050,6950,6470,5340,5470
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Gabon,GAB,82.2838,,,,,1,0,82.2838,,,,NY.GNP.PCAP.CD,Gabon,GAB,9040,9330,9360,8010,7210
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tunisia,TUN,80.21875,,79.03643,,,2,1,79.62759,,,,NY.GNP.PCAP.CD,Tunisia,TUN,4090,4130,4130,3930,3690
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Guatemala,GTM,78.26486,77.03867,81.2859,,,3,2,78.86314333,,,,NY.GNP.PCAP.CD,Guatemala,GTM,3090,3310,3450,3610,3790
