Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],Life expandency at birth (2014) / yrs,2015 [YR2015],2016 [YR2016],,Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],GNI per capita (2014) / $,2015 [YR2015],2016 [YR2016]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,79.0545122,79.23156098,79.41685366,79.60890244,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Costa Rica,CRI,9210,9810,10200,10570,10840
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lebanon,LBN,78.96541463,79.15031707,79.32626829,79.4982439,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Lebanon,LBN,8530,8450,8300,8050,7980
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,77.44826829,77.74709756,77.99839024,78.20314634,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Albania,ALB,4360,4480,4440,4290,4180
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Panama,PAN,77.23904878,77.43263415,77.62543902,77.81743902,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Panama,PAN,9530,10510,11520,11730,12140
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,76.92439024,77.12682927,77.47804878,77.27560976,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Croatia,HRV,13460,13470,13150,12810,12140
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Maldives,MDV,76.45743902,76.63595122,76.85587805,77.12026829,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Maldives,MDV,8260,8980,9630,9880,10630
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mexico,MEX,76.35358537,76.52307317,76.69917073,76.88136585,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Mexico,MEX,9870,10020,10190,9830,9040
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Montenegro,MNE,76.01407317,76.35512195,76.63885366,76.86431707,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Montenegro,MNE,7000,7330,7320,7280,7120
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,76.12014634,76.29034146,76.46356098,76.64029268,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Bosnia and Herzegovina,BIH,4930,5180,5170,5050,4940
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,75.8147561,75.97456098,76.134,76.29302439,,,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Argentina,ARG,11790,12770,12260,12430,11970
